
DA_if_flag_give_modifier_effect = {
	if = {
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Curse.Bows_of_pain
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Divine.Armor
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Divine.Healing_totems
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Divine.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Divine.Holy_Bullets
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Low_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Low_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Low_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Low_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Low_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Middle_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Middle_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Middle_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Middle_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_Middle_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_High_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_High_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_High_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_High_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Spirit_High_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Mechanization_Defender
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Mechanization_Vanguard
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Motorized_Voltscythe_Combat_Mech
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Dimensional_Eng_Dimensional_Walkers
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Dimensional_Eng_Rift_Cloaks
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Compound_Arcanomech
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Divine_Mecha
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Vault_Clockwork_Menace
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Vault_Arc_Lance
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Vault_Blade_of_Severance
}

#runes
DA_remove_Unique_Metallurgy_modifiers_runes = {
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.RESOLVE
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Enhancement.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Enhancement.2
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.fire.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.water.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.earth.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.air.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.life.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.death.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.time.1
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.space.1
}
DA_remove_Unique_Metallurgy_modifiers_runes_vault = {
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Vault_Endless_Defiance
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Vault_Unmaking
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Vault_Endless_Hunger
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Vault_Dread
	remove_country_modifier = DA_Unique_mod.RUNE.$DA_unit$.Vault_Forced_Loyalty
}
# metals and alloys
DA_remove_Unique_Metallurgy_modifiers_metals = {
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Adamantium
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Unastu_Argazen
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Bloth_Dolur
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Sylvanite
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.VoidSteel
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Magnetite
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Mistium
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Skyshard
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Cindersteel
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Unobtainium
	remove_country_modifier = DA_Unique_mod.METAL.$DA_unit$.Hihiirokane
}

# flags
DA_remove_Unique_Metallurgy_modifiers_flags = {

	# punks
	
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Golem
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.ClockWork
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.EXPLOSIVE
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Motorization
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Bio_Construct
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Curse
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Divine
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Spirits
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Mechanization
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Tesla
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Resonance
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Dimensional_Eng
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Airship
	clr_country_flag = DA_Unique_mod.PUNK.Flag.$DA_unit$.Vault

	# blueprints

	
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.combat_ability.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.combat_ability.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.combat_ability.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.combat_ability.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.combat_ability.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.discipline.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.discipline.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.discipline.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.discipline.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.discipline.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.offense.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.offense.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.offense.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.offense.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.offense.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage_received.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage_received.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage_received.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage_received.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.shock_damage_received.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage_received.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage_received.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage_received.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage_received.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.fire_damage_received.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.defense.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.defense.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.defense.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.defense.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.defense.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.morale_damage.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.morale_damage.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.morale_damage.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.morale_damage.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.morale_damage.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.assault_fort_cost_modifier.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.assault_fort_cost_modifier.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.assault_fort_cost_modifier.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.assault_fort_cost_modifier.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.assault_fort_cost_modifier.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_level_modifier.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_level_modifier.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_level_modifier.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_level_modifier.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_level_modifier.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_barrage_cost.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_barrage_cost.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_barrage_cost.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_barrage_cost.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.artillery_barrage_cost.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.backrow_artillery_damage.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.backrow_artillery_damage.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.backrow_artillery_damage.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.backrow_artillery_damage.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.backrow_artillery_damage.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_decay_modifier.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_decay_modifier.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_decay_modifier.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_decay_modifier.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_decay_modifier.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_gain_modifier.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_gain_modifier.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_gain_modifier.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_gain_modifier.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.drill_gain_modifier.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reserves_organisation.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reserves_organisation.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reserves_organisation.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reserves_organisation.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reserves_organisation.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_speed.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_speed.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_speed.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_speed.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_speed.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.regiment_manpower_usage.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.regiment_manpower_usage.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.regiment_manpower_usage.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.regiment_manpower_usage.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.regiment_manpower_usage.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_maintenance_modifier.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_maintenance_modifier.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_maintenance_modifier.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_maintenance_modifier.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_maintenance_modifier.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_cost_modifier.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_cost_modifier.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_cost_modifier.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_cost_modifier.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.reinforce_cost_modifier.5
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_attrition.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_attrition.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_attrition.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_attrition.4
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.land_attrition.5


	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Golem.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Golem.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Golem.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.ClockWork.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.ClockWork.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.ClockWork.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.ClockWork.Clock_Iron_Watch
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.ClockWork.Clock_Bulwark_sentinel
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Compound.Clockwork_golem.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.ClockWork.Dragon
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Tesla.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Resonance.3
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.EXPLOSIVE_MELEE.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.EXPLOSIVE_RANGED.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorization.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorization.2.Vanguard
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorization.2.Holder
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorization.3.ArcanoMech_Annihilator
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Bio_Construct.3.Abomination
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Bio_Construct.3.Living_Armor
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Bio_Construct.3.Chimera
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Bio_Construct.3.Purple_Worm
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Bio_Construct.3.Ram
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Mithradum.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Mithradum.2
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Mithradum.3
	
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Curse.anti_healing
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Curse.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Curse.Bows_of_pain
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Divine.Armor
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Divine.Healing_totems
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Divine.1
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Divine.Holy_Bullets
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Low_Fire_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Low_Water_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Low_Air_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Low_Earth_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Low_Shadow_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Middle_Fire_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Middle_Water_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Middle_Air_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Middle_Earth_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_Middle_Shadow_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_High_Fire_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_High_Water_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_High_Air_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_High_Earth_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Spirit_High_Shadow_Spirit
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Mechanization_Defender
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Mechanization_Vanguard
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Mechanization_Knight
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Pyrestorm_Cyclone_Tank
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Leviathan_Class_Crawler
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Aetherstorm_Caster_Chariot
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Battle_Spider
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Starflare_Rocket_Carrier
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Thunderbolt_Assault_Strider
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Arcstorm_Railgun_Tank
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Voltscythe_Combat_Mech
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_Pyrovolt_Flame_Tank
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Motorized_airship_spirit_Phantom_Nexus_Battle_Carrier
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Dimensional_Eng
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Dimensional_Eng_Dimensional_Walkers
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Dimensional_Eng_Rift_Cloaks
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Airship_Stormhammer_Gunship
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Airship_Thunderwing_Raider
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Airship_Skyforge_Siegecraft
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Compound_Voidspire_Artillery_Ship
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Compound_Arcanomech
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Divine_Mecha
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Vault_Warden_Colossus
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Vault_Clockwork_Menace
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Vault_Arc_Lance
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Vault_Obsidian_Dreadnought
	clr_country_flag = DA_Unique_mod.BLUEPRINT.Flag.$DA_unit$.Vault_Blade_of_Severance

	#runes
	
	clr_country_flag = DA_Unique_mod.RUNE.Flag.$DA_unit$.combat_ability.1
	clr_country_flag = DA_Unique_mod.RUNE.Flag.$DA_unit$.combat_ability.2
